Longitude,Latitude,UHI Index
-73.95702833,40.79038833,0.9746841
-73.96737333,40.806175,0.98110884
-73.95818167,40.78188,0.9823057
-73.94980333,40.816245,0.9782609
-73.91806833,40.83678667,0.97960293
-73.95192833,40.77375833,0.98467386
-73.95868167,40.79000333,0.97528875
-73.96004167,40.773365,0.98138905
-73.89871333,40.806685,0.97502273
-73.92465667,40.843095,0.9811679
-73.98121,40.76888333,0.981642
-73.954495,40.78656667,0.9712688
-73.95993833,40.77355667,0.98741144
-73.97859167,40.790915,0.9799197
-73.95254167,40.76849333,0.97766286
-73.97175333,40.79723333,0.9813462
-73.96372167,40.79215333,0.97546244
-73.95286,40.78659167,0.9807956
-73.961075,40.75933833,0.97771394
-73.97226167,40.79645333,0.9817901
-73.96766833,40.80002167,0.99187183
-73.949095,40.79414667,0.9933769
-73.96059167,40.797535,0.97936183
-73.93322,40.795155,0.9846798
-73.94806167,40.78681,0.98334426
-73.899135,40.81350667,0.98274547
-73.90962667,40.84315667,0.9859082
-73.95757833,40.76121,0.9848972
-73.91770833,40.83735333,0.9872445
-73.98724667,40.77075833,0.9896126
-73.87953667,40.80615167,0.99674904
-73.97206,40.765805,0.9880958
-73.9024,40.83370667,1.0079184
-73.95461833,40.79562833,0.9857243
-73.90329667,40.811215,0.98727125
-73.93413833,40.79555833,0.9907265
-73.90040833,40.81547667,0.99034894
-73.95488,40.80417,0.9938128
-73.92372,40.84413333,0.9882093
-73.895605,40.80892667,0.9834508
-73.95195833,40.7693,0.98863804
-73.92564667,40.84142667,0.98916775
-73.942635,40.79075333,0.99370426
-73.92131667,40.83194167,0.99528086
-73.98715333,40.77091833,0.9898521
-73.89874,40.81051333,0.9811607
-73.897585,40.81975,0.9911141
-73.90627,40.843665,0.989455
-73.970495,40.767875,0.9860976
-73.941085,40.79014833,0.98569155
-73.97013333,40.79409667,0.9843799
-73.88117167,40.80541333,0.99347395
-73.91002833,40.84028333,0.9905081
-73.88944167,40.80749333,0.9971688
-73.95901667,40.75951,0.98281866
-73.90356167,40.817495,0.99681413
-73.96688667,40.807605,0.990514
-73.97541167,40.786255,0.9816139
-73.912915,40.835245,0.98912275
-73.89614833,40.81892,0.99224406
-73.95433333,40.78149167,0.9912225
-73.92512667,40.84229167,0.99026597
-73.90222167,40.80517667,0.98740405
-73.917745,40.83730333,0.9869898
-73.95701833,40.76218833,0.9853902
-73.91789333,40.83208833,0.9936911
-73.956985,40.76223,0.9858907
-73.96148333,40.75945667,0.9804507
-73.90956,40.84112667,0.986058
-73.94763167,40.7854,0.9908531
-73.97201333,40.765855,0.9880958
-73.95799667,40.76086,0.98355335
-73.96383333,40.76041333,0.9908601
-73.88087333,40.80545833,0.9908805
-73.98283833,40.782095,0.99078596
-73.94646,40.785155,0.9918872
-73.90953333,40.84341,0.98829424
-73.969145,40.793605,0.9852254
-73.94900333,40.79004833,0.98889184
-73.95807667,40.80547333,0.99378
-73.98504833,40.780215,0.98869836
-73.89324667,40.84277667,0.98647094
-73.95255667,40.786845,0.9886033
-73.95508,40.79237667,0.98978937
-73.92208333,40.841025,0.9945028
-73.892235,40.842125,0.98578453
-73.88972167,40.80855,0.9908982
-73.958945,40.75958833,0.9944167
-73.96860667,40.76490833,0.9873155
-73.95697833,40.81226,0.98552954
-73.971345,40.76693167,0.98877376
-73.88797,40.82323333,0.9796442
-73.97463167,40.79340167,0.98727167
-73.946495,40.785135,0.9918872
-73.95584,40.79158,0.98374695
-73.91757833,40.84419667,0.9877463
-73.90011833,40.81484833,0.98432404
-73.97195667,40.76595333,0.9880958
-73.97126833,40.767035,0.9869804
-73.93475833,40.7991,0.98981214
-73.96877667,40.76495667,0.9910999
-73.94826333,40.79514333,0.9931984
-73.971365,40.79778667,0.9836612
-73.95539167,40.79191833,0.987651
-73.95947,40.7742,0.99182117
-73.96063833,40.772585,0.98402834
-73.903525,40.80943333,0.9926083
-73.971035,40.76733,0.9917307
-73.90302833,40.80945167,0.99185455
-73.957995,40.78214667,0.9809048
-73.949355,40.79019833,0.9916059
-73.95730833,40.81173833,0.98489475
-73.95949333,40.77413167,0.9894012
-73.97253333,40.79134,0.98491824
-73.970795,40.76757167,0.9870501
-73.964165,40.80805833,0.98687273
-73.952775,40.774125,0.99110806
-73.96780333,40.800805,0.99354637
-73.94580833,40.77790333,0.9885653
-73.960155,40.77318667,0.9888281
-73.95950833,40.77407667,0.9894012
-73.90968333,40.842745,0.9880281
-73.89594667,40.80889833,0.99464524
-73.93151,40.79741333,0.99215835
-73.96144,40.797755,0.9863565
-73.95109333,40.79770167,0.9832322
-73.95569667,40.79168167,0.9859566
-73.96358167,40.80831,0.99711925
-73.91739333,40.84411,0.99137
-73.96988833,40.79453667,0.98606795
-73.879635,40.80643333,0.9931356
-73.96904,40.79355167,0.9852254
-73.983515,40.775965,0.9845347
-73.91753833,40.84416833,0.9877463
-73.95755667,40.76125333,0.9848972
-73.98553167,40.78030667,0.98408574
-73.94354333,40.78470667,0.98884165
-73.92570833,40.84131333,0.98916775
-73.97783167,40.78652,0.98329604
-73.95793167,40.80602167,0.98835576
-73.972215,40.765515,0.9914075
-73.97948333,40.79043667,0.9861821
-73.90565167,40.84361667,0.98788786
-73.89642,40.81940667,0.99192363
-73.972105,40.76878333,0.98406863
-73.92396833,40.84403833,0.98385316
-73.97109,40.76729167,0.98808885
-73.90371167,40.80930667,0.99070805
-73.95429833,40.81096833,0.9947875
-73.90236333,40.83376333,1.0079184
-73.89312667,40.84268,0.9843877
-73.95801667,40.81085833,0.9859058
-73.94812,40.806325,0.98782414
-73.90793333,40.80256,0.98859817
-73.94937833,40.77346333,0.98214805
-73.98492333,40.78015333,0.98869836
-73.970135,40.794275,0.9843799
-73.89464833,40.809025,0.9933229
-73.899735,40.81426333,0.98504305
-73.90311167,40.809555,0.99185455
-73.96292,40.809115,0.99048823
-73.95783,40.78233333,0.98506296
-73.88759333,40.806415,1.0046395
-73.96336167,40.80860333,0.9884174
-73.95013333,40.81740667,0.98274773
-73.954585,40.79564833,0.9938502
-73.903075,40.817455,0.98222464
-73.95623667,40.79130833,0.9826595
-73.91732667,40.84535833,0.9949186
-73.90507833,40.84362,0.98474115
-73.951195,40.77346667,0.9900131
-73.90236167,40.81729167,0.9797298
-73.96040833,40.80168167,0.9912653
-73.944875,40.78727667,0.98831487
-73.98692,40.77126667,0.99071
-73.94251333,40.78649167,0.9859921
-73.95009667,40.79031333,0.99736214
-73.884795,40.804875,0.9933489
-73.95473333,40.82247167,1.0013174
-73.947025,40.78921333,0.99160457
-73.94809667,40.78557667,0.9946121
-73.95631167,40.80473,0.99382585
-73.906315,40.81544167,1.0036551
-73.906095,40.84464833,0.99484473
-73.98854333,40.76914833,0.99599373
-73.95643167,40.82298167,0.9924174
-73.96454833,40.799075,0.9937831
-73.95014667,40.77375167,0.9932115
-73.90134833,40.83540667,1.0037988
-73.89738667,40.80789833,0.9959243
-73.91745,40.845115,0.99582934
-73.904615,40.80801667,0.9932413
-73.91316,40.827285,0.99506414
-73.914005,40.83562167,0.9971144
-73.91233667,40.82942333,0.99692744
-73.96472333,40.79915667,0.99397314
-73.91226833,40.82940167,0.9937881
-73.91735333,40.83290167,1.0011803
-73.953495,40.81755667,1.0009698
-73.90972167,40.82632333,0.9924091
-73.95696333,40.77681833,0.999254
-73.91689667,40.80412167,0.9938726
-73.894685,40.84391667,0.99747634
-73.91581333,40.83496167,0.99920374
-73.89158833,40.82145833,0.9978352
-73.91717,40.83334167,0.99373436
-73.93579667,40.79961667,1.0038973
-73.909525,40.82669667,1.0032336
-73.925235,40.826975,1.000551
-73.90352,40.81751,0.99681413
-73.91058667,40.83936333,0.99482256
-73.92255,40.82338833,0.9995859
-73.95286,40.818075,0.99575883
-73.9122,40.84474833,1.0015773
-73.903805,40.81188,0.9937973
-73.92686333,40.83529333,1.0022308
-73.90882667,40.843765,0.99713147
-73.99138833,40.77586333,0.9992576
-73.962415,40.80243333,0.9934188
-73.893215,40.84425667,0.9950831
-73.89811667,40.81923333,0.9983741
-73.89667833,40.84407833,0.9987399
-73.92572833,40.84127,0.98916775
-73.89257667,40.84387167,0.99352795
-73.95827667,40.774705,0.99802935
-73.93841,40.80229333,0.9957704
-73.96528333,40.79930667,0.9906773
-73.94929167,40.79698333,0.99605316
-73.88392667,40.81553333,1.0010349
-73.89794333,40.83639,1.0001904
-73.896715,40.80842,1.0003426
-73.98891833,40.76938833,1.0004823
-73.90439333,40.808115,0.99369895
-73.91538833,40.83536667,0.9987879
-73.97155833,40.766505,0.99686766
-73.95496167,40.77345667,0.9939624
-73.94806667,40.79310667,0.9964151
-73.97364167,40.79474167,0.99663895
-73.95694833,40.80499,0.99323934
-73.90419833,40.81585833,0.99593127
-73.92742833,40.83408,0.9987754
-73.91715167,40.844005,0.9933613
-73.957195,40.82223833,1.0013071
-73.90078,40.8415,1.0024683
-73.95710667,40.80716333,0.99158907
-73.95403167,40.77551333,0.9988468
-73.91676667,40.80406833,0.9938726
-73.89541,40.81758333,0.9942839
-73.894235,40.80907833,0.998233
-73.90390667,40.80835167,0.9907946
-73.89524667,40.81734,0.9930612
-73.95109833,40.78876833,0.9944116
-73.891595,40.82153167,1.0014569
-73.95975,40.801385,0.9928994
-73.94890167,40.80167,1.0044512
-73.96678333,40.80389833,1.0060741
-73.93246333,40.79813333,0.9904573
-73.964275,40.76059167,0.99180436
-73.97178833,40.76615667,0.9921405
-73.95899333,40.809555,0.9928569
-73.91556667,40.83522167,0.99032646
-73.961635,40.79784833,0.99010867
-73.94739333,40.78528667,0.99189484
-73.95279,40.77490333,0.9990292
-73.919065,40.84354333,0.99203134
-73.92630833,40.834865,0.9962293
-73.95199333,40.81882333,1.0001985
-73.93536833,40.80039333,0.9922077
-73.89158333,40.821185,1.0054905
-73.96228333,40.79816,0.99473697
-73.947745,40.79293,1.0087502
-73.89792833,40.81943,0.990091
-73.87980333,40.80564167,0.9941253
-73.95477667,40.78076833,1.0011781
-73.956035,40.77378667,0.991448
-73.93538667,40.80095333,0.99637896
-73.92721,40.834035,0.9987754
-73.95703667,40.7632,0.99965507
-73.95860333,40.76001667,0.99750406
-73.962185,40.80231667,0.98849803
-73.95936,40.77446667,0.99743164
-73.91331167,40.82978,1.0001587
-73.895245,40.84396167,0.99897027
-73.90502167,40.84424,0.99722046
-73.96481667,40.799195,0.99397314
-73.92139333,40.83182,0.99528086
-73.91755,40.84626833,0.99872446
-73.88854167,40.806315,0.997118
-73.95483667,40.794275,0.99440485
-73.98883667,40.769325,0.99453557
-73.94841667,40.78615167,0.99994546
-73.91302167,40.83857333,1.0127486
-73.95843667,40.76429833,1.0012088
-73.89597667,40.84400167,0.9958946
-73.90328,40.8087,0.9945728
-73.90519333,40.80768,0.99842983
-73.93185,40.79783833,0.9978466
-73.88334667,40.81329,1.0008463
-73.98191333,40.78349667,0.99615407
-73.95489333,40.773545,0.99496824
-73.96964,40.76536333,0.9984425
-73.959795,40.80140333,0.99228925
-73.91729,40.84560167,0.9936563
-73.92724333,40.83541667,0.9934728
-73.89827833,40.81907833,1.0077691
-73.91718167,40.83325167,0.99373436
-73.91836667,40.844505,0.99103034
-73.88595,40.80504,1.0004553
-73.91238,40.83506167,0.99523616
-73.91654667,40.84372,0.993308
-73.953765,40.79819333,1.0010296
-73.96897,40.76510667,0.99680537
-73.98839833,40.76930833,0.99453557
-73.9536,40.80364333,1.0093501
-73.89359333,40.84446,0.99450415
-73.92751833,40.83859333,0.99985087
-73.88758833,40.82077167,0.99669206
-73.95790833,40.774565,0.9927699
-73.94574333,40.78616,0.9991975
-73.90973,40.840805,0.9948457
-73.89895667,40.83655833,0.99375826
-73.948925,40.79436,0.99667335
-73.89852833,40.81886667,0.9938443
-73.89892167,40.81846333,1.003289
-73.894965,40.80901833,0.9933229
-73.95905167,40.81632333,0.9955221
-73.988065,40.76966,0.9970692
-73.95814667,40.77465667,0.99802935
-73.95968167,40.80942667,0.99254465
-73.95230333,40.774715,0.9940216
-73.87966833,40.80660333,0.9931356
-73.96921333,40.76518667,0.9984425
-73.98791333,40.76985833,0.9930738
-73.887645,40.82072333,0.99669206
-73.92759667,40.82512667,0.9936639
-73.95475667,40.79444,0.9968872
-73.90928667,40.8438,0.9912019
-73.90280667,40.80849833,0.98940396
-73.896405,40.83876333,1.0000687
-73.943345,40.79105833,0.99798274
-73.89379667,40.809135,0.99974775
-73.92758167,40.83860333,0.99985087
-73.929355,40.82962667,1.0047835
-73.94887667,40.79442333,0.99667335
-73.95904833,40.78071333,0.9896954
-73.95209833,40.77465167,0.9940216
-73.98273833,40.78222,0.9923837
-73.98848167,40.769195,0.99599373
-73.95282333,40.81810833,0.99575883
-73.92761833,40.82505333,0.9936639
-73.90984333,40.826115,0.9924091
-73.98481667,40.77417667,0.9945419
-73.88612167,40.805795,0.99988115
-73.89464333,40.81779333,1.0010972
-73.954065,40.79587667,0.99292624
-73.94844833,40.79487333,0.99516886
-73.95912167,40.80943333,0.9928569
-73.96473333,40.80831333,0.99954385
-73.93796167,40.80208333,1.0012879
-73.94821333,40.795215,0.9931984
-73.95698167,40.81402333,1.0019625
-73.98765833,40.770145,0.99172276
-73.95334333,40.77503167,0.9949394
-73.89783167,40.83627167,0.9996541
-73.95161833,40.76979667,0.9989631
-73.88209833,40.8127,0.99536437
-73.911355,40.83470833,0.996584
-73.90652333,40.84469167,0.99853987
-73.96174333,40.81029833,0.9958057
-73.954845,40.79424833,0.99440485
-73.93846833,40.85229167,1.0039376
-73.93244833,40.79610667,0.9858632
-73.91649,40.834185,1.0045737
-73.95451,40.80401333,0.9938128
-73.96290333,40.80265333,0.99851716
-73.95828167,40.76455833,0.99530613
-73.895195,40.840695,0.99693537
-73.94478333,40.80008,0.9981495
-73.90266,40.83337667,1.008869
-73.89440833,40.84419667,0.9950421
-73.90281667,40.808575,0.99255186
-73.95429333,40.76869333,0.99230695
-73.88908167,40.81861,1.0023307
-73.90456667,40.81534,1.0004992
-73.95658667,40.762765,1.0000427
-73.898605,40.81880333,0.9939728
-73.88737833,40.81410333,0.997383
-73.98473833,40.774265,0.9945419
-73.927855,40.82134,1.0016677
-73.9097,40.84086667,0.9948457
-73.984385,40.774745,0.9960237
-73.957215,40.814255,1.0035583
-73.964235,40.79894167,1.0028011
-73.91369,40.82690167,1.0034511
-73.953395,40.82254333,1.0055469
-73.95733167,40.77728833,1.0016981
-73.91549333,40.80421833,1.0124936
-73.880915,40.81152667,1.0111507
-73.91990833,40.83434333,0.99837554
-73.92032667,40.833665,1.0072702
-73.91376333,40.82685167,1.0049359
-73.97042333,40.76511333,1.0029484
-73.94539667,40.79196833,1.0055286
-73.94658833,40.811645,1.0075336
-73.89910667,40.81815,1.005183
-73.94311667,40.80235333,1.0018916
-73.96771833,40.801715,1.0030112
-73.91312333,40.83861167,1.0127486
-73.888585,40.823425,1.0018225
-73.92573667,40.82608167,1.0037762
-73.95396167,40.79502333,1.007524
-73.925275,40.82094333,1.0069147
-73.88828333,40.814165,1.0026137
-73.90457167,40.81237833,1.0046599
-73.95648833,40.808055,1.0074036
-73.95703833,40.77775833,0.99556994
-73.91415667,40.81642667,1.0075188
-73.88502167,40.81249667,1.0065751
-73.91440167,40.83907,1.009768
-73.91688333,40.81158333,1.0117545
-73.95503667,40.768995,1.004371
-73.89778667,40.80872333,1.002171
-73.88768667,40.816435,1.0103614
-73.91684167,40.81832667,1.0220692
-73.928015,40.82156,1.0070198
-73.90333667,40.83239167,1.0059613
-73.956075,40.77899667,1.0026362
-73.92338333,40.82285333,1.008664
-73.88873167,40.82591333,1.0082192
-73.95734167,40.822095,1.0048822
-73.94967,40.80212,1.008484
-73.95110833,40.77415333,1.0036091
-73.916905,40.81819833,1.0111539
-73.92789,40.82876667,1.0077965
-73.90241833,40.83191,1.007225
-73.94677167,40.80067333,1.0079153
-73.91132167,40.83815,1.0069349
-73.88640667,40.81517667,1.0088028
-73.88276167,40.80516833,1.0008829
-73.970955,40.76449167,1.0059974
-73.93840833,40.85323,1.006606
-73.95042167,40.828105,1.0071883
-73.92029667,40.82235,1.0031903
-73.95137667,40.82775167,1.0050181
-73.89914,40.81825833,1.0056438
-73.94485333,40.79999167,0.9981495
-73.95094,40.77068333,1.0071018
-73.928,40.828835,1.0051501
-73.93497,40.85694833,1.0068809
-73.900165,40.84130833,1.0145252
-73.93549,40.799435,0.99579525
-73.94836,40.80914,1.0085241
-73.95611333,40.77655,1.0014702
-73.958805,40.81604167,1.0083071
-73.95662833,40.76301,1.0000427
-73.89142667,40.80950667,0.99872273
-73.91336167,40.81802,1.008932
-73.915845,40.84339167,1.0093579
-73.94817,40.80934833,1.0085241
-73.90655833,40.80691833,1.0108187
-73.90327333,40.83221833,1.0061278
-73.92103167,40.84225833,1.0012139
-73.91189833,40.82040167,1.011104
-73.90588333,40.80402167,1.0071772
-73.90573167,40.826655,1.0115936
-73.96764,40.802315,1.0015138
-73.91044667,40.82497833,1.0102794
-73.89537667,40.810705,1.0035712
-73.91118,40.82158833,1.002767
-73.90675333,40.83162167,1.0053954
-73.9144,40.81598167,1.0036949
-73.95602333,40.77648833,0.9956218
-73.95771833,40.82165333,1.009591
-73.95971333,40.81915833,1.0131589
-73.93966333,40.80439,1.0067234
-73.91657,40.83409167,0.9991171
-73.88372333,40.814715,1.0096388
-73.92625333,40.82550667,1.0007589
-73.958745,40.77490333,1.0060501
-73.896195,40.812295,1.0098784
-73.90958667,40.81901,1.0056769
-73.95390833,40.81774,1.0103667
-73.94762833,40.80501833,1.0018519
-73.92711167,40.83684667,1.0072354
-73.950715,40.770995,1.0068448
-73.95317667,40.81086667,1.0007471
-73.95087,40.828295,1.0088491
-73.95641667,40.80816,1.0074036
-73.90501167,40.81243,1.0093226
-73.91447333,40.83909667,1.009768
-73.95641333,40.76700667,1.0043664
-73.94682833,40.79254,1.0005416
-73.90144833,40.83526833,1.0037988
-73.93510667,40.856515,1.0058653
-73.95026,40.82633333,1.0122776
-73.96389833,40.803115,1.0052756
-73.92680833,40.820025,1.0108471
-73.949935,40.82212667,1.0050476
-73.94524667,40.791905,1.0055286
-73.95747833,40.81447167,1.0035583
-73.938315,40.85225667,1.0094213
-73.886315,40.81508167,1.0088028
-73.90274667,40.80809,0.997712
-73.94783333,40.80122333,0.9989919
-73.91785333,40.82135,1.0083882
-73.90180167,40.82991833,1.0015765
-73.92715333,40.83694667,1.0077522
-73.90709,40.813395,1.0053887
-73.90569167,40.81255667,1.0065742
-73.94996833,40.77214333,1.0027745
-73.95628833,40.81817667,1.0061647
-73.94262,40.80300167,1.0089029
-73.885985,40.80516167,1.0015215
-73.95663667,40.80783667,1.0042052
-73.89108,40.80955,1.005211
-73.90856667,40.819325,1.0038193
-73.95634833,40.80825667,1.0074036
-73.905805,40.80397833,1.0015383
-73.99316333,40.77099333,1.0023067
-73.91834667,40.83135333,1.0097041
-73.88836667,40.81414167,1.0112671
-73.94795,40.8254,1.0128316
-73.94740833,40.80539333,0.99849755
-73.89838333,40.81538333,1.006836
-73.88806167,40.81696333,1.005593
-73.92751,40.83609333,1.0081311
-73.92344167,40.82275167,1.0073848
-73.92994333,40.82993833,1.0055411
-73.892005,40.82039667,1.0078244
-73.958745,40.81598,1.0083071
-73.89825,40.817515,1.0048032
-73.8973,40.83765167,1.0034988
-73.907355,40.83061667,1.0086452
-73.99219333,40.77056833,0.999343
-73.890005,40.809575,1.0073428
-73.88873667,40.825195,1.0070513
-73.96696,40.80363167,1.0042437
-73.94979667,40.77238,1.0058708
-73.967625,40.80240833,0.9981318
-73.91402,40.8267,0.999147
-73.92663333,40.83859667,1.0018961
-73.889,40.80629333,1.0143325
-73.90162333,40.840655,1.0044358
-73.88382333,40.81513667,1.0072488
-73.95991167,40.81886667,1.0034131
-73.90819833,40.82002667,1.0036749
-73.92796333,40.82146167,1.0047653
-73.94582167,40.813665,1.0053512
-73.91688167,40.81824167,1.0111539
-73.91344833,40.81805667,1.0014739
-73.91319,40.83864333,1.0127486
-73.90831333,40.81979333,1.0017253
-73.94402167,40.80110833,1.0060496
-73.91057667,40.82469667,1.0097318
-73.96708833,40.80343833,1.0072254
-73.90664667,40.83186833,1.0031028
-73.906675,40.80724,1.0154293
-73.95321333,40.82268,1.0091311
-73.95505833,40.768935,1.0015647
-73.903065,40.83277167,0.9990416
-73.910895,40.82208667,1.0335448
-73.92321333,40.8232,1.0095227
-73.913715,40.819245,1.0112219
-73.92732,40.83648333,1.0070026
-73.91877,40.83076167,1.009567
-73.89753667,40.81623167,1.0064778
-73.91799833,40.82138167,1.0098883
-73.94412833,40.80097333,1.0131979
-73.88917833,40.806535,1.007716
-73.90180333,40.84036333,1.0101289
-73.90721167,40.81302833,1.0168295
-73.88511833,40.804805,0.9972696
-73.91979,40.83454333,0.9979927
-73.926155,40.83864667,1.0065621
-73.95398833,40.79501,1.007524
-73.94895833,40.80662333,1.0043489
-73.89815667,40.81745333,1.0072597
-73.91352333,40.84501833,1.0066857
-73.88721,40.82098,1.0071563
-73.95652667,40.817855,1.0072557
-73.95433667,40.79483167,1.0059803
-73.957435,40.77713667,1.0016981
-73.90859833,40.81925333,1.0038193
-73.89488,40.81244,1.0007646
-73.96657,40.76173167,1.0091131
-73.94724833,40.82695167,1.0070513
-73.94679,40.78497667,1.0056735
-73.888435,40.8219,1.007095
-73.95447667,40.82236,1.0013174
-73.95979833,40.81788667,1.0075309
-73.89967667,40.83744,1.0062815
-73.888725,40.82527167,1.0070513
-73.92176167,40.84128667,0.998367
-73.949105,40.80174667,1.0044512
-73.91587667,40.84341333,1.0093579
-73.88858,40.82013167,1.0131189
-73.92720833,40.83858167,0.99985087
-73.9235,40.822655,1.0073848
-73.9024,40.83583,1.0048939
-73.94767833,40.804945,1.0020427
-73.95045333,40.82152833,1.0101981
-73.91705833,40.81788167,1.0055417
-73.91444167,40.81590167,1.0036949
-73.989665,40.76961833,1.0081792
-73.9277,40.83799667,1.0118725
-73.88897,40.82614,1.0081947
-73.90213833,40.83855167,1.0092961
-73.97289833,40.76470333,1.0136366
-73.93567,40.85557833,1.0165637
-73.92505,40.82728667,1.0127953
-73.9076,40.82537,1.0141006
-73.95227333,40.8224,1.0165559
-73.92109333,40.84207833,1.0094937
